city,age,gender,price,color,category
Thane,52,M,750,3,2
Dadar,59,F,300,4,1
Mumbai,37,M,450,5,2
Thane,52,F,200,2,2
Dadar,42,F,600,1,2
Mumbai,45,M,500,3,1
Thane,32,F,750,4,3
Dadar,31,F,300,1,1
Mumbai,33,M,450,1,3
Thane,57,F,200,1,2
Dadar,48,M,600,5,1
Mumbai,40,F,500,1,1
Thane,59,F,750,5,1
Dadar,31,F,300,1,3
Mumbai,46,M,450,5,1
Thane,26,F,200,5,1
Dadar,48,F,600,5,3
Mumbai,27,M,500,2,3
Thane,34,F,750,5,1
Dadar,35,M,300,4,2
Mumbai,34,F,450,4,1
Thane,55,F,200,3,2
Dadar,36,M,600,4,3
Mumbai,32,F,500,5,2
Thane,37,F,750,4,2
Dadar,47,M,300,5,3
Mumbai,50,F,450,4,1
Thane,47,M,200,2,2
Dadar,38,F,600,4,3
Mumbai,37,F,500,4,2
Thane,53,F,750,1,3
Dadar,52,M,300,1,1
Mumbai,58,F,450,5,3
Thane,33,F,200,1,3
Dadar,55,M,600,5,2
Mumbai,23,F,500,5,2
Thane,44,M,750,5,2
Dadar,45,F,300,1,1
Mumbai,20,F,450,1,1
Thane,21,M,200,2,1
Dadar,30,F,600,5,2
Mumbai,52,F,500,3,3
Thane,24,M,750,1,1
Dadar,59,F,300,5,3
Mumbai,55,M,450,3,1
Thane,48,F,200,3,2
Dadar,38,F,600,5,3
Mumbai,44,F,500,2,1
Thane,59,M,750,3,1
Dadar,42,F,300,2,2
Mumbai,28,F,450,5,3
Thane,56,M,200,4,2
Dadar,48,F,600,5,2
Mumbai,37,M,500,1,2
Thane,33,F,750,2,3
Dadar,30,F,300,3,3
Mumbai,48,M,450,1,3
Thane,50,F,200,5,3
Dadar,39,F,600,3,3
Mumbai,34,M,500,2,2
Thane,52,F,750,4,1
Dadar,31,M,300,2,1
Mumbai,25,F,450,2,2
Thane,23,F,200,5,2
Dadar,46,F,600,4,1
Mumbai,48,M,500,5,1
Thane,34,F,750,2,1
Dadar,52,F,300,1,1
